Location,Burrito,Date,Neighborhood,Address,Yelp,Google,Chips,Cost,Hunger,Length,Circum,Volume,Tortilla,Temp,Meat,Fillings,Meat.filling,Uniformity,Salsa,Synergy,Wrap,Taste,Rec,Reviewer,Notes,Unreliable,NonSD,Beef,Pico,Guac,Cheese,Fries,Sour.cream,Pork,Chicken,Shrimp,Fish,Rice,Beans,Lettuce,Tomato,Bell.peper,Carrots,Cabbage,Sauce,Salsa.1,Cilantro,Onion,Taquito,Pineapple,Ham,Chile.relleno,Nopales,Lobster,Queso,Egg,Mushroom,Bacon,Sushi,Avocado,Corn,Zucchini
raul's mexican food,chile verde pork,3/11/16,encinitas,490 S Coast Hwy 101,4,4.2,No,5,3.5,NA,NA,NA,2,NA,2.5,2,2,2,2,2.5,NA,2,NA,Emily,,,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el nopalito ,especial ,6/1/16,encinitas,582 Santa Fe Dr,4,4,Yes,4.87,2,19,23.5,0.83,3,4,1.5,2,3,5,3,2.5,5,2.6,no,Scott,"It's pretty good for what it is, but just not the best ingredients for a burrito. also Few white people",,0,1,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cancun mexican & seafood,machaca,3/20/16,encinitas,1766 N Coast Hwy,4.5,4.1,Yes,5.99,3,NA,NA,NA,4,3.5,3.5,4,3.5,3.5,2,3.5,0.5,3.9,NA,Emily,So hot! Egg is surprisingly good,,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
el nopalito ,ranchero steak,6/1/16,encinitas,582 Santa Fe Dr,4,4,Yes,4.87,2.5,19.5,20.5,0.65,3.5,3,2.5,2.4,3.5,4.5,3,3,1.5,2.6,no,Emily,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
juanita's taco shop,arizona,5/18/16,encinitas ,290 N Coast Hwy 101,4,4.5,No,5.55,2.5,20.5,22.5,0.83,4.5,4,3.5,4,3.5,4,3,4,5,3.9,yes,Emily,,,0,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
karina's taco shop ,bomb,5/15/16,encinitas ,916 N Coast Hwy 101,4,4.2,No,7.99,3,25.5,23,1.07,4,4,4,3.5,2.5,3.5,4,3.5,2.5,3.7,yes,Scott,,,0,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jorge's mexicatessen,california ,4/24/16,encinitas ,267 N El Camino Real,4,4.5,No,5.95,3.5,20,22,0.77,2.5,2.5,3.5,4,3,4.5,4,4.5,4.5,3.8,yes,Scott,"Cheese should be melted, potatoes are very good",,0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
juanita's taco shop,california ,5/18/16,encinitas ,290 N Coast Hwy 101,4,4.5,No,5.55,3.5,17.5,23,0.74,4,4.5,3,3,5,3,4,3,5,3.5,yes,Scott,,,0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
karina's taco shop ,california ,5/15/16,encinitas ,916 N Coast Hwy 101,4,4.2,No,6.99,2.5,21.5,22.125,0.84,3.5,4,3.5,3.5,3,1,4,4,4.5,3.8,yes,Emily,,,0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand encinitas,california ,10/29/16,encinitas ,642 S Coast Hwy 101,4,4.4,No,7.49,4,17.5,23.5,0.77,2,3.5,4.2,4.3,4,2.2,4.5,4,2.2,4.2,yes,Scott,Much better than the first time we tried this location ,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand encinitas,california ,10/29/16,encinitas ,642 S Coast Hwy 101,4,4.4,No,7.49,2,18.5,22,0.71,3.8,3.8,4,4.2,3.75,4,4.75,4.4,3.8,4.2,yes,Emily,Possibly favorite green salsa so far,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jorge's mexicatessen,chimichanga beef,4/24/16,encinitas ,267 N El Camino Real,4,4.5,No,5.5,3,NA,NA,NA,2,4,3,3,3,4,3.5,3.5,NA,3,no,Emily,,,0,1,1,1,1,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los panchos taco shop,bitchin california,11/23/16,hillcrest,409 Washington St,3,3.4,Yes,7.25,4,19,24,0.87,4,4,5,4.5,4,3.5,5,4.5,5,4.4,yes,Richard,,,0,1,NA,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los panchos taco shop,california,11/23/16,hillcrest,409 Washington St,3,3.4,Yes,6.25,3,18,21.5,0.66,3.5,5,4,3,4,3,3.5,3.5,3,3.7,yes,Scott,,,0,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el cuervo,california ,9/22/16,hillcrest,110 Washington St,4,4.3,No,6.95,3.5,20,21.5,0.74,3.5,3.5,3,4,3,3,4.5,3.5,2,3.6,yes,Scott,Alfajores dessert and horchata are super good,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el cuervo,pollo adobado,9/22/16,hillcrest,110 Washington St,4,4.3,No,5.95,4,20.5,20,0.65,3.5,5,4.5,3.5,4,4.5,4.5,4,5,4,yes,Richard,First burrito I enjoyed from top to bottom,,0,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los panchos taco shop,tijuana,11/23/16,hillcrest,409 Washington St,3,3.4,Yes,7,3.5,19.5,22,0.75,4,4,3.5,4,4,3.5,4.5,4,3.5,3.7,yes,Tom,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tacos la bala,barbacoa ,9/5/16,houston,5800 Bellaire Blvd,4.5,4.1,No,4.99,2.5,16.5,22,0.64,2,2.5,3.5,2,3,2.5,2,2.5,2.5,2.4,no,Emily,"Burritos cut in half, felt like a wrap instead of a burrito",,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tacos la bala,al pastor,9/5/16,houston,5800 Bellaire Blvd,4.5,4.1,No,4.99,3.5,NA,NA,NA,2.5,2.5,4,2.5,1,1,2,4,0,2.5,no,Scott,Everything is in spanish. Get a taco or sope,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lolita's taco shop,2 in 1,2/24/16,kearny mesa,7305 Clairemont Mesa Blvd,4,4.4,No,8.75,3.5,NA,NA,NA,1.5,2,3,3.5,4,1,3.5,4.5,4,4,NA,Scott,Rolled tacos need more meat,,0,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lolita's taco shop,2 in 1,5/12/16,kearny mesa,7305 Clairemont Mesa Blvd,4,4.4,No,8.75,3,19,21.5,0.7,3,4,2.7,4.7,3,2.4,2,3.7,4.5,3.7,yes,Bankole,,,0,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lolita's taco shop,2 in 1,5/12/16,kearny mesa,7305 Clairemont Mesa Blvd,4,4.4,No,8.75,4,17.78,22.225,0.7,4.5,3.8,3.8,4.5,3.4,1.5,3,3.8,4,3.8,yes,Katie,,,0,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lolita's taco shop,adobada ,2/24/16,kearny mesa,7305 Clairemont Mesa Blvd,4,4.4,No,5.5,2.5,NA,NA,NA,1.5,2.5,3.5,3,4,1.5,2.5,3.5,4.5,3.5,NA,Emily,Adobado reminds me of Indian food because of some mystery spice,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lolita's taco shop,bean and cheese,5/19/16,kearny mesa,7305 Clairemont Mesa Blvd,4,4.4,No,NA,4.3,NA,NA,NA,3.8,4,NA,4.7,NA,5,NA,4.7,5,4.8,yes,,,x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lolita's taco shop,bean and cheese,5/27/16,kearny mesa,7305 Clairemont Mesa Blvd,4,4.4,No,3.5,1,16,20,0.51,3.5,4.5,NA,3,NA,4,3,2.5,4,2.7,no,Scott,,,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lolita's taco shop,california,5/12/16,kearny mesa,7305 Clairemont Mesa Blvd,4,4.4,No,7,3.5,17.5,24.5,0.84,3,5,3,3.5,3,1.5,3,3,4,3.3,no,Scott,,,0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lolita's taco shop,california,6/23/16,kearny mesa,7305 Clairemont Mesa Blvd,4,4.4,No,7,2.2,18,25,0.9,2.8,3,3,2,2,4.5,2,1.5,4.5,2.3,no,Scott,,,0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lolita's taco shop,california,6/23/16,kearny mesa,7305 Clairemont Mesa Blvd,4,4.4,No,7,3.5,18,23.5,0.79,4,4,4,3,4,5,4,4,5,4,yes,Cris,,,0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lolita's taco shop,california,6/23/16,kearny mesa,7305 Clairemont Mesa Blvd,4,4.4,No,7,3,19,24,0.87,3.5,2,3,4,2,4,3,3,4,3,NA,Matt,,,0,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lolita's taco shop,carne asada,5/27/16,kearny mesa,7305 Clairemont Mesa Blvd,4,4.4,No,6.25,4,15,20.5,0.5,1.5,2.5,3,4.5,4,2,2.75,3.75,3,2.6,no,Scott,Way too small,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pokirrito,mauna lani,5/29/16,kearny mesa,4646 Convoy St,4,4.3,Yes,11.95,3,20,22.75,0.82,3,4,4,4,3,2.5,4.5,4,1.5,4,yes,Emily,,x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
lolita's taco shop,mixed,6/23/16,kearny mesa,7305 Clairemont Mesa Blvd,4,4.4,No,8.25,4,NA,NA,NA,4,3,4,4,4,5,3,4,5,3.5,yes,Marc,,,0,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pokirrito,pokirrito classic ,5/29/16,kearny mesa,4646 Convoy St,4,4.3,Yes,11.95,4,18,23.5,0.79,3.5,4,4,4.5,2.5,2.5,3,4,2,4.2,yes,Scott,Lotus chips add good crunch,x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
lolita's taco shop,shrimp,5/27/16,kearny mesa,7305 Clairemont Mesa Blvd,4,4.4,No,8.95,3.5,18.5,25,0.92,3,3,4,4,3.5,3.5,2.5,4,0.5,3,yes,Emily,,,0,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,al pastor,3/18/16,la jolla,621 Pearl St,4.5,4.4,No,6.99,4,NA,NA,NA,4,3,3.5,3,4,5,3,3.5,5,3.5,NA,Emily,Kind of dry ,,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,al pastor,6/6/16,la jolla,621 Pearl St,4.5,4.4,No,6.99,3.5,18.5,21,0.65,4,3.5,4,3.5,4,5,2.5,4,4.5,3.9,yes,Scott,,,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,al pastor,6/6/16,la jolla,621 Pearl St,4.5,4.4,No,6.99,5,NA,NA,NA,4,4,4,4,2,3,3,4,3,3.5,yes,Brad P,,,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,al pastor,9/16/16,la jolla,621 Pearl St,4.5,4.4,No,6.99,4,NA,NA,NA,4.5,4,4.5,4.5,4.5,4.5,4.5,5,4,4.5,yes,Mike,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
storehouse kitchen ,breakfast,10/17/16,la jolla,,NA,NA,No,NA,3.5,NA,NA,NA,4,5,4.5,4.2,4.7,4.4,4,4.9,5,4.6,yes,Sage,one if the best breakfast burritos I've ever had,x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop la jolla,california,2/17/16,la jolla,7345 La Jolla Blvd,2.5,4,No,6.4,4,NA,NA,NA,3,4,2.75,3,4,2,2,NA,5,3,NA,Leo,,,0,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop la jolla,california,2/17/16,la jolla,7345 La Jolla Blvd,2.5,4,No,6.4,2.5,NA,NA,NA,3.5,3,3,3,4,4,1.5,NA,4.5,3.5,NA,Scott,,,0,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop la jolla,california,2/15/17,la jolla,7345 La Jolla Blvd,2.5,4,No,6.85,3.5,NA,NA,NA,3,2,3.5,3.5,4,3,3.5,3.5,4.5,3.6,NA,Scott,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop la jolla,california,2/15/17,la jolla,7345 La Jolla Blvd,2.5,4,No,6.85,4,NA,NA,NA,5,5,4.5,4,5,4,4,5,5,4.3,NA,Nihal,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,california,2/12/16,la jolla,621 Pearl St,4.5,4.4,No,7.49,4,NA,NA,NA,3,2.5,4,4,3.5,2.5,3.5,5,4.5,4.2,NA,Emily,Horchata is very sweet,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,california,2/28/16,la jolla,621 Pearl St,4.5,4.4,No,7.49,2.5,NA,NA,NA,4,3,4,4,4,4,4,4,3,4.6,NA,Scott,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,california,2/28/16,la jolla,621 Pearl St,4.5,4.4,No,7.49,2.5,NA,NA,NA,3,2,4.5,4,4,3.5,3,4.5,4.5,4.5,NA,Emily,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,california,4/25/26,la jolla,621 Pearl St,4.5,4.4,No,8,4,21.59,NA,NA,4.5,5,5,5,4.5,5,3,5,5,4.9,yes,Sage,A wonderful eating experience. best California burrito I've ever had by far. ,,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,california,5/6/16,la jolla,621 Pearl St,4.5,4.4,No,7.49,3.5,19,22,0.73,3.5,4,4,4,3.5,3,4,4.5,3,4.2,yes,Scott,Less meat than usual,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,california,5/6/16,la jolla,621 Pearl St,4.5,4.4,No,7.49,4,16.5,25,0.82,4,3.5,4,4,4.5,5,4.5,5,4.5,4.5,yes,Ricardo,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,california,5/6/16,la jolla,621 Pearl St,4.5,4.4,No,7.49,4,17,25.5,0.88,3,3,4,3.5,3.5,4,3.5,4,2.5,3.7,yes,Luis,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,california,5/6/16,la jolla,621 Pearl St,4.5,4.4,No,7.49,3,17.7,21.5,0.65,4,2,5,5,1,3,5,4,3,4,yes,Elynn,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,california,5/6/16,la jolla,621 Pearl St,4.5,4.4,No,7.49,1,20,23.5,0.88,4,3,4,4.5,5,4.5,3,4.5,4,4,yes,Sandra,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,california,9/16/16,la jolla,621 Pearl St,4.5,4.4,No,7.49,4.1,NA,NA,NA,4,4.5,4.5,4.5,4.7,4.5,4.2,4.5,5,4.7,yes,Luis,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,california ,8/17/16,la jolla,621 Pearl St,4.5,4.4,No,7.49,2,18.5,21.5,0.68,4,5,4.5,3.5,3.5,2,3.5,4,5,4,yes,Scott,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,california ,8/17/16,la jolla,621 Pearl St,4.5,4.4,No,7.49,2.5,16.5,23.5,0.73,3.5,5,4,3,4,4.5,3,3.5,5,4,yes,TJ,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
goody's,carne asada,5/21/16,la jolla,Marshall College,3.5,4.1,No,6.25,4.5,NA,NA,NA,3.5,3,2,2,2.5,3,2,1.5,1,2,no,Kevin,"Sucks, but it is okay.",x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,carne asada,3/18/16,la jolla,621 Pearl St,4.5,4.4,No,7.89,1,NA,NA,NA,3,3.5,4.5,4,5,5,4.5,3.5,5,4.2,NA,Scott,,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,carne asada,4/14/16,la jolla,621 Pearl St,4.5,4.4,No,7.89,3.5,NA,NA,NA,3,2,4.5,4,4,1.5,4.5,4.5,4.5,4.4,yes,Scott,Too small ,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,carne asada,4/14/16,la jolla,621 Pearl St,4.5,4.4,No,7.89,2,NA,NA,NA,3,2.5,4.5,3.5,4.5,3,4,3.5,5,3.5,yes,Richard,A little small. No rice and beans or cheese or sour cream,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,carne asada,5/6/16,la jolla,621 Pearl St,4.5,4.4,No,7.89,4,18,25,0.9,4,2,4,3,4,4,4,3.5,4,3.5,yes,Brent,,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
goody's,custom,5/20/16,la jolla,Marshall College,3.5,4.1,No,7.25,3.5,18.5,22.5,0.75,1.5,1,2,2,2,2,2,2,1,1.8,no,Scott,Grocery store tortilla; cold guac,,0,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
goody's,custom,5/16/11,la jolla,Marshall College,3.5,4.1,No,7.25,3.5,NA,NA,NA,3,NA,2,3,2,3,2,3,2,2,no,Albert N,"The price has gone up for the past two years. I would probably rate this lower because of it, but my scores were on raw taste only.",x,0,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
goody's,custom,5/20/16,la jolla,Marshall College,3.5,4.1,No,7.25,3.5,NA,NA,NA,3,NA,1,2,2,2,2,2,1,2,no,Brittany T,It's gone downhill since 2013. Expensive and only ate it because there's nothing else around. closes early. skimping on the portions.,x,0,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,shrimp,5/6/16,la jolla,621 Pearl St,4.5,4.4,No,8.95,5,17,22,0.65,4,4,5,5,5,4,5,5,5,5,yes,Sankeerth,,x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco stand,surf & turf,2/12/16,la jolla,621 Pearl St,4.5,4.4,No,8.49,2.5,NA,NA,NA,4,4,4.5,4,5,4.5,3.5,4,2,4.1,NA,Scott,,,0,1,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california,10/17/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.95,4,22,23,0.93,4,2,4,3,4,5,3,3,4,4,yes,Elynn,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
